02-May-2023 09:30:26.249 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
02-May-2023 09:30:26.249 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
02-May-2023 09:30:26.249 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@e362c57')
02-May-2023 09:30:27.077 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
02-May-2023 09:30:27.077 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
02-May-2023 09:30:27.077 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@6cd164a6')
02-May-2023 09:31:37.816 INFO [http-nio-8080-exec-1] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('org.apache.jasper.runtime.JspApplicationContextImpl', 'org.apache.jasper.runtime.JspApplicationContextImpl@12521501')
02-May-2023 09:31:37.836 INFO [http-nio-8080-exec-1] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('org.apache.jasper.compiler.ELInterpreter', 'org.apache.jasper.compiler.ELInterpreterFactory$DefaultELInterpreter@1160f6f6')
02-May-2023 09:31:37.838 INFO [http-nio-8080-exec-1] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('org.apache.jasper.compiler.StringInterpreter', 'org.apache.jasper.compiler.StringInterpreterFactory$DefaultStringInterpreter@501f16c4')
02-May-2023 09:31:38.680 INFO [http-nio-8080-exec-1] org.apache.catalina.core.ApplicationContext.log SessionListener: sessionCreated('85A85B8A052B4D93E510FC8B36D36AE3')
02-May-2023 09:31:42.826 SEVERE [http-nio-8080-exec-2] org.apache.catalina.core.StandardWrapperValve.invoke 경로 []의 컨텍스트 내의 서블릿 [jsp]을(를) 위한 Servlet.service() 호출이, 근본 원인(root cause)과 함께, 예외 [/jsp/0501_MVC모델링/DAO_DTO_프로젝트/user_sing_in_insert.jsp (행: [14], 열: [0]) useBean의 class 속성을 위한 값 [user.UserDTO]은(는) 유효하지 않습니다.]을(를) 발생시켰습니다.
	org.apache.jasper.JasperException: /jsp/0501_MVC모델링/DAO_DTO_프로젝트/user_sing_in_insert.jsp (행: [14], 열: [0]) useBean의 class 속성을 위한 값 [user.UserDTO]은(는) 유효하지 않습니다.
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:834)
02-May-2023 16:36:24.700 SEVERE [http-nio-8080-exec-2] org.apache.catalina.core.StandardWrapperValve.invoke 경로 []의 컨텍스트 내의 서블릿 [jsp]을(를) 위한 Servlet.service() 호출이, 근본 원인(root cause)과 함께, 예외 [JSP를 위한 클래스를 컴파일할 수 없습니다.: 

코드 생성된 자바 파일 [C:\Users\Administrator\Documents\풀스텍과정_홍성민\apache-tomcat-9.0.73\work\Catalina\localhost\ROOT\org\apache\jsp\jsp\_0502_005fMVC_005f모델링_005f혼자하기\혼자해보기\gaib_002dinsert_005faction_jsp.java]의 [14] 행에서 오류가 발생했습니다.
Only a type can be imported. gaib.gaibDAO resolves to a package

JSP 파일 [/jsp/0502_MVC_모델링_혼자하기/혼자해보기/gaib-insert_action.jsp]의 [34] 행에서 오류가 발생했습니다.
GaibDAO cannot be resolved to a type
31:         script.println("</script>");
32:     }
33:     else{
34:         GaibDAO gaibDAO = new GaibDAO();
35:         int result = gaibDAO.insert(gaibDTO);
36: 
37:         if(result==-1){     


JSP 파일 [/jsp/0502_MVC_모델링_혼자하기/혼자해보기/gaib-insert_action.jsp]의 [34] 행에서 오류가 발생했습니다.
GaibDAO cannot be resolved to a type
31:         script.println("</script>");
32:     }
33:     else{
34:         GaibDAO gaibDAO = new GaibDAO();
35:         int result = gaibDAO.insert(gaibDTO);
36: 
37:         if(result==-1){     


Stacktrace:]을(를) 발생시켰습니다.
	org.apache.jasper.JasperException: JSP를 위한 클래스를 컴파일할 수 없습니다.: 

코드 생성된 자바 파일 [C:\Users\Administrator\Documents\풀스텍과정_홍성민\apache-tomcat-9.0.73\work\Catalina\localhost\ROOT\org\apache\jsp\jsp\_0502_005fMVC_005f모델링_005f혼자하기\혼자해보기\gaib_002dinsert_005faction_jsp.java]의 [14] 행에서 오류가 발생했습니다.
Only a type can be imported. gaib.gaibDAO resolves to a package

JSP 파일 [/jsp/0502_MVC_모델링_혼자하기/혼자해보기/gaib-insert_action.jsp]의 [34] 행에서 오류가 발생했습니다.
GaibDAO cannot be resolved to a type
31:         script.println("</script>");
32:     }
33:     else{
34:         GaibDAO gaibDAO = new GaibDAO();
35:         int result = gaibDAO.insert(gaibDTO);
36: 
37:         if(result==-1){     


JSP 파일 [/jsp/0502_MVC_모델링_혼자하기/혼자해보기/gaib-insert_action.jsp]의 [34] 행에서 오류가 발생했습니다.
GaibDAO cannot be resolved to a type
31:         script.println("</script>");
32:     }
33:     else{
34:         GaibDAO gaibDAO = new GaibDAO();
35:         int result = gaibDAO.insert(gaibDTO);
36: 
37:         if(result==-1){     


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:213)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:531)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:398)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:368)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:352)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:379)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:327)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:596)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.filters.HttpHeaderSecurityFilter.doFilter(HttpHeaderSecurityFilter.java:126)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:492)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:389)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:926)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:834)
02-May-2023 16:38:30.784 SEVERE [http-nio-8080-exec-4] org.apache.catalina.core.StandardWrapperValve.invoke 경로 []의 컨텍스트 내의 서블릿 [jsp]을(를) 위한 Servlet.service() 호출이, 근본 원인(root cause)과 함께, 예외 [JSP를 위한 클래스를 컴파일할 수 없습니다.: 

코드 생성된 자바 파일 [C:\Users\Administrator\Documents\풀스텍과정_홍성민\apache-tomcat-9.0.73\work\Catalina\localhost\ROOT\org\apache\jsp\jsp\_0502_005fMVC_005f모델링_005f혼자하기\혼자해보기\gaib_002dinsert_005faction_jsp.java]의 [14] 행에서 오류가 발생했습니다.
Only a type can be imported. gaib.gaibDAO resolves to a package

JSP 파일 [/jsp/0502_MVC_모델링_혼자하기/혼자해보기/gaib-insert_action.jsp]의 [34] 행에서 오류가 발생했습니다.
GaibDAO cannot be resolved to a type
31:         script.println("</script>");
32:     }
33:     else{
34:         GaibDAO gaibDAO = new GaibDAO();
35:         int result = gaibDAO.insert(gaibDTO);
36: 
37:         if(result==-1){     


JSP 파일 [/jsp/0502_MVC_모델링_혼자하기/혼자해보기/gaib-insert_action.jsp]의 [34] 행에서 오류가 발생했습니다.
GaibDAO cannot be resolved to a type
31:         script.println("</script>");
32:     }
33:     else{
34:         GaibDAO gaibDAO = new GaibDAO();
35:         int result = gaibDAO.insert(gaibDTO);
36: 
37:         if(result==-1){     


Stacktrace:]을(를) 발생시켰습니다.
	org.apache.jasper.JasperException: JSP를 위한 클래스를 컴파일할 수 없습니다.: 

코드 생성된 자바 파일 [C:\Users\Administrator\Documents\풀스텍과정_홍성민\apache-tomcat-9.0.73\work\Catalina\localhost\ROOT\org\apache\jsp\jsp\_0502_005fMVC_005f모델링_005f혼자하기\혼자해보기\gaib_002dinsert_005faction_jsp.java]의 [14] 행에서 오류가 발생했습니다.
Only a type can be imported. gaib.gaibDAO resolves to a package

JSP 파일 [/jsp/0502_MVC_모델링_혼자하기/혼자해보기/gaib-insert_action.jsp]의 [34] 행에서 오류가 발생했습니다.
GaibDAO cannot be resolved to a type
31:         script.println("</script>");
32:     }
33:     else{
34:         GaibDAO gaibDAO = new GaibDAO();
35:         int result = gaibDAO.insert(gaibDTO);
36: 
37:         if(result==-1){     


JSP 파일 [/jsp/0502_MVC_모델링_혼자하기/혼자해보기/gaib-insert_action.jsp]의 [34] 행에서 오류가 발생했습니다.
GaibDAO cannot be resolved to a type
31:         script.println("</script>");
32:     }
33:     else{
34:         GaibDAO gaibDAO = new GaibDAO();
35:         int result = gaibDAO.insert(gaibDTO);
36: 
37:         if(result==-1){     


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:213)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:531)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:398)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:368)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:352)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:379)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:327)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:596)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.filters.HttpHeaderSecurityFilter.doFilter(HttpHeaderSecurityFilter.java:126)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:492)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:389)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:926)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:834)
02-May-2023 16:41:24.125 SEVERE [http-nio-8080-exec-6] org.apache.catalina.core.StandardWrapperValve.invoke 경로 []의 컨텍스트 내의 서블릿 [jsp]을(를) 위한 Servlet.service() 호출이, 근본 원인(root cause)과 함께, 예외 [JSP를 위한 클래스를 컴파일할 수 없습니다.: 

코드 생성된 자바 파일 [C:\Users\Administrator\Documents\풀스텍과정_홍성민\apache-tomcat-9.0.73\work\Catalina\localhost\ROOT\org\apache\jsp\jsp\_0502_005fMVC_005f모델링_005f혼자하기\혼자해보기\gaib_002dinsert_005faction_jsp.java]의 [14] 행에서 오류가 발생했습니다.
Only a type can be imported. gaib.gaibDAO resolves to a package

JSP 파일 [/jsp/0502_MVC_모델링_혼자하기/혼자해보기/gaib-insert_action.jsp]의 [34] 행에서 오류가 발생했습니다.
GaibDAO cannot be resolved to a type
31:         script.println("</script>");
32:     }
33:     else{
34:         GaibDAO gaibDAO = new GaibDAO();
35:         int result = gaibDAO.insert(gaibDTO);
36: 
37:         if(result==-1){     


JSP 파일 [/jsp/0502_MVC_모델링_혼자하기/혼자해보기/gaib-insert_action.jsp]의 [34] 행에서 오류가 발생했습니다.
GaibDAO cannot be resolved to a type
31:         script.println("</script>");
32:     }
33:     else{
34:         GaibDAO gaibDAO = new GaibDAO();
35:         int result = gaibDAO.insert(gaibDTO);
36: 
37:         if(result==-1){     


Stacktrace:]을(를) 발생시켰습니다.
	org.apache.jasper.JasperException: JSP를 위한 클래스를 컴파일할 수 없습니다.: 

코드 생성된 자바 파일 [C:\Users\Administrator\Documents\풀스텍과정_홍성민\apache-tomcat-9.0.73\work\Catalina\localhost\ROOT\org\apache\jsp\jsp\_0502_005fMVC_005f모델링_005f혼자하기\혼자해보기\gaib_002dinsert_005faction_jsp.java]의 [14] 행에서 오류가 발생했습니다.
Only a type can be imported. gaib.gaibDAO resolves to a package

JSP 파일 [/jsp/0502_MVC_모델링_혼자하기/혼자해보기/gaib-insert_action.jsp]의 [34] 행에서 오류가 발생했습니다.
GaibDAO cannot be resolved to a type
31:         script.println("</script>");
32:     }
33:     else{
34:         GaibDAO gaibDAO = new GaibDAO();
35:         int result = gaibDAO.insert(gaibDTO);
36: 
37:         if(result==-1){     


JSP 파일 [/jsp/0502_MVC_모델링_혼자하기/혼자해보기/gaib-insert_action.jsp]의 [34] 행에서 오류가 발생했습니다.
GaibDAO cannot be resolved to a type
31:         script.println("</script>");
32:     }
33:     else{
34:         GaibDAO gaibDAO = new GaibDAO();
35:         int result = gaibDAO.insert(gaibDTO);
36: 
37:         if(result==-1){     


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:213)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:531)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:398)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:368)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:352)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:379)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:327)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:596)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.filters.HttpHeaderSecurityFilter.doFilter(HttpHeaderSecurityFilter.java:126)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:492)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:389)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:926)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:834)
02-May-2023 16:47:58.813 SEVERE [http-nio-8080-exec-4] org.apache.catalina.core.StandardWrapperValve.invoke 경로 []의 컨텍스트 내의 서블릿 [jsp]을(를) 위한 Servlet.service() 호출이, 근본 원인(root cause)과 함께, 예외 [JSP를 위한 클래스를 컴파일할 수 없습니다.: 

JSP 파일 [/jsp/0502_MVC_모델링_혼자하기/혼자해보기/gaib-insert_action.jsp]의 [35] 행에서 오류가 발생했습니다.
Duplicate local variable gaibDTO
32:         script.println("</script>");
33:     }
34:     else{
35:             GaibDAO gaibDTO = new GaibDAO();
36:             int result = gaibDTO.insert(gaibDTO);
37: 
38:             if(result==-1){


JSP 파일 [/jsp/0502_MVC_모델링_혼자하기/혼자해보기/gaib-insert_action.jsp]의 [36] 행에서 오류가 발생했습니다.
The method insert(GaibDTO) in the type GaibDAO is not applicable for the arguments (GaibDAO)
33:     }
34:     else{
35:             GaibDAO gaibDTO = new GaibDAO();
36:             int result = gaibDTO.insert(gaibDTO);
37: 
38:             if(result==-1){
39:  %>


Stacktrace:]을(를) 발생시켰습니다.
	org.apache.jasper.JasperException: JSP를 위한 클래스를 컴파일할 수 없습니다.: 

JSP 파일 [/jsp/0502_MVC_모델링_혼자하기/혼자해보기/gaib-insert_action.jsp]의 [35] 행에서 오류가 발생했습니다.
Duplicate local variable gaibDTO
32:         script.println("</script>");
33:     }
34:     else{
35:             GaibDAO gaibDTO = new GaibDAO();
36:             int result = gaibDTO.insert(gaibDTO);
37: 
38:             if(result==-1){


JSP 파일 [/jsp/0502_MVC_모델링_혼자하기/혼자해보기/gaib-insert_action.jsp]의 [36] 행에서 오류가 발생했습니다.
The method insert(GaibDTO) in the type GaibDAO is not applicable for the arguments (GaibDAO)
33:     }
34:     else{
35:             GaibDAO gaibDTO = new GaibDAO();
36:             int result = gaibDTO.insert(gaibDTO);
37: 
38:             if(result==-1){
39:  %>


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:213)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:531)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:398)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:368)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:352)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:379)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:327)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:596)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.filters.HttpHeaderSecurityFilter.doFilter(HttpHeaderSecurityFilter.java:126)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:492)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:389)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:926)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:834)
02-May-2023 16:49:07.148 SEVERE [http-nio-8080-exec-6] org.apache.catalina.core.StandardWrapperValve.invoke 경로 []의 컨텍스트 내의 서블릿 [jsp]을(를) 위한 Servlet.service() 호출이, 근본 원인(root cause)과 함께, 예외 [JSP를 위한 클래스를 컴파일할 수 없습니다.: 

JSP 파일 [/jsp/0502_MVC_모델링_혼자하기/혼자해보기/gaib-insert_action.jsp]의 [36] 행에서 오류가 발생했습니다.
The method insert(GaibDTO) is undefined for the type GaibDTO
33:     }
34:     else{
35:             GaibDAO gaibDAO = new GaibDAO();
36:             int result = gaibDTO.insert(gaibDTO);
37: 
38:             if(result==-1){
39:  %>


Stacktrace:]을(를) 발생시켰습니다.
	org.apache.jasper.JasperException: JSP를 위한 클래스를 컴파일할 수 없습니다.: 

JSP 파일 [/jsp/0502_MVC_모델링_혼자하기/혼자해보기/gaib-insert_action.jsp]의 [36] 행에서 오류가 발생했습니다.
The method insert(GaibDTO) is undefined for the type GaibDTO
33:     }
34:     else{
35:             GaibDAO gaibDAO = new GaibDAO();
36:             int result = gaibDTO.insert(gaibDTO);
37: 
38:             if(result==-1){
39:  %>


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:213)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:531)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:398)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:368)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:352)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:379)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:327)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:596)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.filters.HttpHeaderSecurityFilter.doFilter(HttpHeaderSecurityFilter.java:126)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:492)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673)
